Binomial simulated mutualistic interaction. Input file: M_SD_004
============================================================
Span: 100 years
ALGORITHM: Verhulst
Release 2.04
Plant species: 34
Plant initial populations [3891, 2802, 2439, 1663, 2201, 2830, 1904, 3308, 2343, 2559, 2105, 2812, 3026, 3286, 2783, 2362, 2761, 2524, 2206, 2503, 2591, 1303, 2363, 2186, 2332, 2761, 2705, 2414, 1339, 2622, 3113, 2830, 2454, 2480]
Pollinator species: 20
Pollinator initial populations [3182, 2758, 2881, 3001, 2760, 2119, 971, 3129, 2987, 1340, 3004, 2630, 2166, 3075, 2608, 2805, 2514, 2763, 2971, 2281]
Blossom probability 1.0, type Binary. Plant affected species:['ALL']
<sigmund_common.SimulationConditions object at 0x00000000068D7F98>
Day 30939 (year 84). Plant species 31 extincted
Day 33217 (year 91). Pollinator species 17 extincted
Elapsed time 37.06 s

Created 2015-07-23 16:19:26.389723
         22910211 function calls (22890897 primitive calls) in 151.454 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:887(update)
        2    0.000    0.000    0.001    0.001 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:935(StreamHandler)
        1    0.000    0.000    0.006    0.006 __init__.py:943(rc_params)
        6    0.000    0.000    0.000    0.000 __init__.py:963(is_url)
        1    0.000    0.000    0.004    0.004 __init__.py:97(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:974(_open_file_or_url)
        1    0.000    0.000    0.000    0.000 __init__.py:986(FileHandler)
        6    0.001    0.000    0.004    0.001 __init__.py:988(_rc_params_in_file)
        4    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.034    0.034 _axes.py:1(<module>)
      216    0.003    0.000    1.263    0.006 _axes.py:1242(plot)
        2    0.000    0.000    0.000    0.000 _axes.py:156(set_xlabel)
        4    0.000    0.000    0.000    0.000 _axes.py:188(set_ylabel)
        1    0.000    0.000    0.002    0.002 _axes.py:51(Axes)
        4    0.000    0.000    0.000    0.000 _axes.py:93(set_title)
        1    0.000    0.000    0.004    0.004 _base.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _base.py:1010(get_aspect)
        4    0.000    0.000    0.000    0.000 _base.py:1013(set_aspect)
        4    0.000    0.000    0.000    0.000 _base.py:1091(set_anchor)
       12    0.000    0.000    0.001    0.000 _base.py:1145(apply_aspect)
        1    0.000    0.000    0.000    0.000 _base.py:127(_process_plot_var_args)
        8    0.000    0.000    0.000    0.000 _base.py:139(__init__)
      216    0.003    0.000    0.300    0.001 _base.py:1493(add_line)
      216    0.003    0.000    0.205    0.001 _base.py:1511(_update_line_limits)
        8    0.000    0.000    0.000    0.000 _base.py:152(set_color_cycle)
      216    0.001    0.000    0.001    0.000 _base.py:157(__call__)
      220    0.001    0.000    0.004    0.000 _base.py:1686(_process_unit_info)
      216    0.002    0.000    0.003    0.000 _base.py:179(set_lineprops)
      216    0.010    0.000    0.093    0.000 _base.py:1917(autoscale_view)
      216    0.000    0.000    0.000    0.000 _base.py:1939(<listcomp>)
      216    0.003    0.000    0.005    0.000 _base.py:1941(<listcomp>)
      216    0.000    0.000    0.000    0.000 _base.py:1965(<listcomp>)
      216    0.002    0.000    0.004    0.000 _base.py:1967(<listcomp>)
      216    0.004    0.000    0.014    0.000 _base.py:197(_xy_from_xy)
       12    0.002    0.000    1.810    0.151 _base.py:1989(draw)
        4    0.000    0.000    0.000    0.000 _base.py:2040(<listcomp>)
        8    0.000    0.000    0.000    0.000 _base.py:2042(<listcomp>)
       12    0.000    0.000    0.000    0.000 _base.py:2048(<listcomp>)
        8    0.000    0.000    0.000    0.000 _base.py:2167(grid)
      216    0.002    0.000    0.082    0.000 _base.py:233(_makeline)
      216    0.000    0.000    0.001    0.000 _base.py:2440(xaxis_inverted)
      540    0.001    0.000    0.006    0.000 _base.py:2445(get_xbound)
      216    0.001    0.000    0.024    0.000 _base.py:2458(set_xbound)
      976    0.004    0.000    0.007    0.000 _base.py:2485(get_xlim)
      220    0.003    0.000    0.021    0.000 _base.py:2491(set_xlim)
      120    0.000    0.000    0.000    0.000 _base.py:2583(get_xscale)
      216    0.005    0.000    0.865    0.004 _base.py:260(_plot_args)
        4    0.000    0.000    0.001    0.000 _base.py:2663(set_xticklabels)
      216    0.000    0.000    0.001    0.000 _base.py:2689(yaxis_inverted)
      216    0.000    0.000    0.002    0.000 _base.py:2694(get_ybound)
      216    0.001    0.000    0.018    0.000 _base.py:2705(set_ybound)
      652    0.002    0.000    0.003    0.000 _base.py:2732(get_ylim)
      220    0.002    0.000    0.015    0.000 _base.py:2738(set_ylim)
       12    0.000    0.000    0.000    0.000 _base.py:2831(get_yscale)
      432    0.001    0.000    0.866    0.002 _base.py:296(_grab_next_args)
        4    0.000    0.000    0.000    0.000 _base.py:3027(set_navigate)
        4    0.000    0.000    0.000    0.000 _base.py:3041(set_navigate_mode)
        4    0.000    0.000    0.000    0.000 _base.py:3166(set_cursor_props)
        1    0.000    0.000    0.000    0.000 _base.py:318(_AxesBase)
        4    0.000    0.000    0.206    0.051 _base.py:329(__init__)
        4    0.000    0.000    0.000    0.000 _base.py:390(<listcomp>)
        4    0.000    0.000    0.072    0.018 _base.py:480(_init_axis)
        4    0.000    0.000    0.001    0.000 _base.py:490(set_figure)
        4    0.000    0.000    0.001    0.000 _base.py:508(_set_lim_and_transforms)
  916/420    0.001    0.000    0.024    0.000 _base.py:548(get_xaxis_transform)
      100    0.001    0.000    0.007    0.000 _base.py:573(get_xaxis_text1_transform)
      100    0.000    0.000    0.005    0.000 _base.py:599(get_xaxis_text2_transform)
  790/350    0.001    0.000    0.021    0.000 _base.py:625(get_yaxis_transform)
       86    0.000    0.000    0.004    0.000 _base.py:650(get_yaxis_text1_transform)
       86    0.000    0.000    0.004    0.000 _base.py:676(get_yaxis_text2_transform)
        8    0.000    0.000    0.003    0.000 _base.py:702(_update_transScale)
       12    0.000    0.000    0.001    0.000 _base.py:713(get_position)
       12    0.000    0.000    0.000    0.000 _base.py:720(set_position)
        4    0.000    0.000    0.000    0.000 _base.py:758(set_axes_locator)
       12    0.000    0.000    0.000    0.000 _base.py:767(get_axes_locator)
      228    0.001    0.000    0.010    0.000 _base.py:773(_set_artist_props)
        4    0.000    0.000    0.000    0.000 _base.py:781(_gen_axes_patch)
        4    0.000    0.000    0.002    0.001 _base.py:797(_gen_axes_spines)
        4    0.000    0.000    0.130    0.033 _base.py:817(cla)
      108    0.000    0.000    0.000    0.000 _base.py:976(ishold)
      108    0.000    0.000    0.000    0.000 _base.py:980(hold)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:14(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:185(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:252(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:266(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:282(Metropolis)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:36(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 _cm.py:59(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
        3    0.000    0.000    0.000    0.000 _cm.py:98(get_color_function)
       33    0.000    0.000    0.000    0.000 _collections_abc.py:135(__subclasshook__)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:419(get)
       27    0.000    0.000    0.000    0.000 _collections_abc.py:426(__contains__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:434(keys)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:438(items)
      835    0.001    0.000    0.001    0.000 _collections_abc.py:442(values)
      852    0.001    0.000    0.001    0.000 _collections_abc.py:456(__init__)
       54    0.000    0.000    0.000    0.000 _collections_abc.py:475(__iter__)
       46    0.000    0.000    0.000    0.000 _collections_abc.py:496(__iter__)
     2959    0.003    0.000    0.004    0.000 _collections_abc.py:511(__iter__)
       42    0.000    0.000    0.001    0.000 _collections_abc.py:555(popitem)
        1    0.000    0.000    0.001    0.001 _collections_abc.py:567(clear)
      841    0.006    0.000    0.021    0.000 _collections_abc.py:575(update)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:85(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:88(<genexpr>)
       52    0.000    0.000    0.000    0.000 _compat_pickle.py:136(<genexpr>)
       59    0.000    0.000    0.000    0.000 _compat_pickle.py:137(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1005(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1049(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:109(norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1108(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1138(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1218(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1271(frechet_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1313(frechet_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1357(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1399(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1472(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1510(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1636(gamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1769(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1828(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1874(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1915(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:193(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1948(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1994(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2037(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2073(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2117(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2159(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2190(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2223(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:226(anglit_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2275(invgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2316(invweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2358(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2393(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2430(laplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2464(levy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2503(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2542(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2589(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:259(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2629(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2669(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2714(lognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2762(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2806(maxwell_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2851(mielke_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2879(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2915(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2954(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:296(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3012(t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3065(nct_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:309(FitSolverError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3148(pareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3205(lomax_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3251(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3378(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:341(beta_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3422(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3452(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3483(rdist_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3518(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3558(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3601(rice_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3639(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3672(semicircular_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:37(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3702(triang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3744(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3794(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3851(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3898(uniform_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3928(vonmises_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3967(wald_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4001(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:498(betaprime_gen)
        1    0.001    0.001    0.133    0.133 _continuous_distns.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:51(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:549(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:595(burr_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:630(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:663(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:703(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:748(chi2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:792(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:823(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:869(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:917(expon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:969(exponweib_gen)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:205(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:133(nbinom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:19(binom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:190(geom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:246(hypergeom_gen)
